%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 30.
   term_criteria: { epsilon:1., iterations:10 }
   var_count: 2560
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.25108142e-05, -8.28746397e-06, 2.63897073e-05,
          4.73476721e-05, -1.27335588e-04, -4.33265741e-05,
          -5.70076954e-05, 3.52207871e-06, 6.47217676e-05,
          5.81683125e-05, -1.75935711e-05, -1.09564944e-05,
          -6.04672387e-05, -2.18605946e-05, -2.49241930e-05,
          2.11314909e-05, -6.61753947e-05, -1.39646818e-05,
          -8.29059991e-06, 4.95856293e-05, -2.06836739e-06,
          -1.10842993e-05, 2.24796872e-06, 4.19063690e-05,
          7.17993389e-05, 1.02197582e-05, 4.84839875e-05,
          -2.14993288e-05, -9.36395663e-05, -4.94229862e-05,
          2.66399693e-05, 8.09509220e-05, 7.05227649e-05,
          -4.91727224e-05, -3.26090194e-05, -6.05624009e-05,
          -1.20050216e-04, 1.50281176e-05, 9.15194978e-05,
          8.99226579e-05, 3.52654970e-05, 7.01139579e-05, 2.71944882e-05,
          1.30807703e-05, -6.42842206e-05, 1.13742763e-05,
          4.38990028e-05, 2.43531849e-06, 9.96720992e-05, 4.42030432e-05,
          1.11268535e-04, 1.49156931e-05, -1.25284874e-04,
          4.34755930e-05, 3.13114069e-05, 7.24357596e-05, 5.16390683e-05,
          1.14132956e-06, 3.70064918e-05, 1.12543103e-05,
          -1.20204451e-04, -5.40653491e-05, 2.62172434e-05,
          9.81132544e-05, 1.09672164e-05, -1.11489144e-05,
          -3.72914565e-06, -6.76008640e-05, -7.12299079e-05,
          2.49639754e-07, -2.85449914e-05, -2.92454424e-05,
          8.87237275e-06, 9.69187749e-05, 2.43541908e-05, 6.70876470e-05,
          4.51811466e-05, 3.68978544e-05, -1.01380610e-04,
          -1.11763031e-04, 3.31800084e-06, 1.13242029e-04,
          8.08468685e-05, 1.07168344e-04, -1.17757307e-04,
          -5.34773026e-05, -2.96155176e-05, -5.59299697e-05,
          7.78748563e-06, 7.66198646e-05, 9.55137511e-05, 6.72271781e-05,
          -1.55633679e-04, -7.84133008e-05, 2.37993703e-07,
          3.36048811e-06, -1.00859485e-04, -1.04042874e-05,
          -6.25077109e-06, -2.97182652e-07, -3.46385896e-05,
          1.03970160e-05, -4.77369431e-05, -9.11833049e-05,
          -1.02422498e-04, -3.38539644e-06, -3.93889786e-05,
          3.72120703e-05, 3.59119294e-05, -1.59904321e-05,
          -7.45759025e-05, -2.85551669e-05, 1.83659995e-05,
          1.24529356e-06, -8.44962196e-05, -1.68993283e-05,
          -3.67190842e-05, -6.14091550e-05, -1.94953245e-05,
          7.80533737e-05, -5.73864781e-05, 8.27210170e-06,
          -4.92855324e-05, -4.54426117e-06, -1.17928124e-04,
          -3.54560289e-05, 5.92424585e-05, 1.45280401e-05,
          -2.16470489e-05, -3.54156437e-05, -8.49040662e-05,
          -6.72988172e-05, -2.17958495e-06, 2.42212755e-05,
          4.68807866e-06, -2.13645471e-05, 7.08377920e-05,
          5.93295545e-06, -4.38056886e-05, -3.77258730e-05,
          -6.48728528e-05, 5.03617321e-06, 1.33694393e-05,
          1.71715710e-05, 2.56158455e-05, 1.06096459e-05,
          -2.88733754e-05, -2.33954484e-06, 4.47767979e-06,
          5.73108191e-05, 9.99000622e-05, 2.03116506e-05, 1.00828700e-04,
          -8.57301438e-06, 1.36199969e-05, -2.53274138e-05,
          -6.66064007e-05, 8.21513604e-05, 7.18087249e-05,
          6.54497344e-05, 1.25537417e-05, -1.38674050e-05,
          -1.11716545e-04, 1.72837701e-06, -6.68424354e-06,
          -3.73531402e-05, 5.87723771e-05, 2.28625941e-05,
          2.10749931e-05, -1.33582671e-05, -2.46352356e-05,
          -1.34322599e-05, -1.43664909e-06, 9.37305686e-06,
          2.74385798e-06, -3.08510498e-05, 6.62722305e-05,
          5.50019934e-07, -2.22201234e-05, -9.80553523e-05,
          -5.65613482e-05, -1.42677563e-05, 3.01409036e-05,
          2.86543218e-05, 1.23175370e-04, -4.52163622e-05,
          -4.39003998e-05, 2.21515002e-05, 1.44612723e-05,
          5.77766914e-05, 5.96434838e-05, 1.51633594e-05, 5.58795182e-05,
          4.25597173e-05, 6.91869104e-07, -1.06804560e-04,
          -3.17349914e-05, 3.10500291e-05, -4.93672851e-05,
          -2.66589595e-05, -2.85922451e-05, -1.14852510e-05,
          -9.42500537e-06, -2.42354090e-05, 1.23361906e-05,
          -2.23419156e-05, -8.37411135e-05, -5.81588902e-05,
          1.09589717e-04, 4.98296067e-05, 2.45531737e-05,
          -6.45104446e-05, -8.02903232e-05, -4.57568349e-05,
          -6.42300365e-05, -2.85523183e-05, 1.25946593e-04,
          4.00588578e-05, -3.44788059e-05, 6.23987144e-05,
          7.54213615e-05, -1.01178521e-05, -1.49138677e-05,
          -7.16520153e-05, 2.63255024e-05, 2.32688744e-05,
          -2.51287966e-05, -1.07325752e-04, -8.94363529e-06,
          7.07474392e-05, 2.23337393e-05, 5.24577808e-05,
          -2.45738465e-05, 3.00632746e-06, -2.94859674e-05,
          3.66366985e-05, 5.82206485e-05, 2.92051864e-05, 1.80865700e-05,
          -2.59768676e-05, -7.47712102e-06, -2.76256178e-05,
          3.45824592e-05, 7.64528959e-05, -2.65715225e-05,
          -1.03731727e-04, -1.36021226e-05, 4.61430427e-05,
          6.45133623e-05, 5.56996274e-05, 3.04539044e-05, 5.04170057e-05,
          6.78253709e-05, -5.74661099e-05, -3.87711407e-05,
          5.89182400e-06, 2.04454791e-05, -3.06358902e-06,
          1.12008114e-04, 5.32665181e-05, -3.15768229e-05,
          -4.41930824e-05, -5.10792161e-05, -3.14103067e-06,
          -5.24443749e-05, 9.34726049e-05, 6.27784393e-05,
          4.72299726e-05, -1.41868659e-05, -4.83123840e-05,
          -1.07634887e-05, -6.48854621e-05, -1.40479949e-06,
          4.89656595e-05, -6.88486125e-06, -6.59573197e-05,
          1.20154000e-05, 3.63284635e-05, -5.97809340e-05,
          -5.77691972e-05, -5.70448083e-06, 2.60552497e-06,
          -1.69459254e-05, -4.34925823e-05, -4.10343528e-05,
          2.40061536e-06, 9.37704590e-06, -4.53787834e-05,
          1.42848303e-05, 5.70659104e-05, 8.93106771e-05, 1.28358733e-05,
          -4.55658956e-05, -4.95340537e-05, -1.52302791e-05,
          -6.29065835e-05, 1.70578478e-05, 1.52165512e-05,
          -6.87535721e-05, 4.80630115e-05, -3.59187725e-05,
          -7.51265361e-06, -7.23234043e-05, -1.10480942e-04,
          8.31854341e-05, -4.01386606e-05, -4.32906818e-05,
          6.85789928e-05, -7.11638640e-05, -7.29064268e-05,
          -7.05615676e-05, 2.96253074e-05, 5.80721144e-06,
          2.91863034e-05, 1.69938539e-05, -1.65248257e-05,
          -4.99434645e-05, -7.02181860e-05, -1.14158847e-05,
          1.51857039e-05, -1.96971978e-05, 7.88301404e-05,
          7.16547875e-05, 1.52557741e-05, -6.26785986e-05,
          -2.68471904e-05, 5.97852559e-05, 2.43268514e-05,
          1.38811229e-05, 8.31365287e-06, 4.22256562e-05, 9.06158130e-06,
          -7.89498881e-05, 1.33159256e-05, -3.49730872e-05,
          -3.08123090e-05, 7.76337838e-05, 3.38112204e-06,
          4.56257931e-06, 7.34413843e-05, -4.34871436e-05,
          2.37288350e-06, -4.25751023e-05, 4.94841015e-06,
          1.11289184e-04, 7.69608087e-05, -5.77441733e-06,
          3.87790678e-05, -1.92075840e-05, -4.14316346e-05,
          -2.38125122e-05, 5.01615505e-05, -3.13722230e-05,
          2.74835529e-05, 8.24695162e-05, 1.44428827e-06,
          -5.13125742e-05, 8.29065266e-06, 1.78097198e-05,
          6.87299325e-05, 7.11007597e-05, 1.11118774e-04, 5.86869610e-05,
          -2.59928838e-05, -5.16507534e-05, 2.98657087e-05,
          1.81525593e-06, -9.37111679e-07, 1.15059309e-04,
          1.16536299e-04, 3.74613046e-05, 1.03534594e-05,
          -3.92707225e-05, 4.77399626e-05, 1.90411390e-06,
          1.13110364e-05, 8.72443998e-05, 7.07218132e-05, 1.19408842e-05,
          -2.01886110e-06, 3.87753971e-05, 3.96023788e-05,
          1.68467614e-05, -1.51834965e-05, 9.10251947e-06,
          -3.01785713e-05, -3.49024413e-05, -3.85575258e-05,
          5.39401262e-05, 6.35928300e-05, 3.47564528e-05, 3.60134777e-06,
          -4.62046955e-05, -8.45112590e-05, -2.70090022e-05,
          -7.89782632e-07, 4.30770742e-05, -1.24381120e-06,
          -2.64219925e-05, 1.54130939e-05, -1.61314892e-04,
          -7.31863547e-05, -2.00701325e-05, -4.95109271e-05,
          -3.20751569e-05, 5.82167850e-05, 2.70698783e-05,
          -2.26401698e-05, -5.25806718e-05, -5.36114785e-05,
          -8.24066865e-06, -1.74009820e-05, -3.78262521e-05,
          -1.20007280e-05, 2.64733753e-05, 4.38570351e-05,
          3.52704119e-05, 1.23217649e-06, 1.25205392e-04, 1.35347829e-04,
          9.83978316e-05, -3.88659791e-05, -3.43919746e-05,
          -2.81596676e-05, 2.96545895e-05, -2.67069590e-05,
          2.63444890e-05, 6.29460264e-05, -2.76839387e-06,
          5.58804550e-06, 2.11139777e-05, 6.04053321e-06,
          -6.22072985e-05, -2.25835738e-05, 2.41747766e-05,
          -2.86732993e-05, -8.49532735e-05, 1.41464814e-04,
          3.72364811e-05, -6.99240845e-05, 1.65070978e-05,
          -7.84438525e-05, -6.73998920e-06, 1.54225036e-05,
          -6.14689416e-05, 3.54890335e-06, -2.49358118e-06,
          4.66150159e-05, 7.33541601e-05, 3.74635856e-05,
          -1.25275324e-06, 6.81514211e-06, 3.09629977e-05,
          3.31855586e-06, 2.34720155e-05, 1.04951541e-05, 3.92270158e-05,
          3.52960415e-05, -2.45533793e-05, -1.06507840e-04,
          -5.77061437e-05, 1.01171478e-04, 4.42106057e-06,
          -2.01614421e-05, 2.55767591e-05, 2.39265155e-05,
          4.15783798e-05, 4.02570186e-05, -8.39228305e-05,
          5.40498258e-05, 7.99737052e-07, 1.54698637e-06, 2.76471001e-05,
          4.35280890e-05, -1.56176066e-05, -4.05632045e-06,
          -5.21581860e-05, 1.90798582e-05, -1.58485436e-05,
          -4.21432960e-05, 4.36831651e-05, -3.30321527e-05,
          -9.75127696e-05, -4.65216217e-05, 2.33148785e-05,
          3.41815430e-05, 6.55119657e-05, 2.95032005e-05, 5.77321807e-05,
          -7.83447103e-06, -6.21065701e-05, -8.21411304e-05,
          -4.24681093e-06, 9.76863448e-05, 7.32319968e-05,
          -1.26757470e-06, 1.27588669e-06, -1.08451924e-04,
          -2.06703662e-05, 1.40167895e-05, 2.07916546e-05,
          5.12475563e-05, 1.79746239e-05, 3.56451028e-06, 7.18386364e-05,
          3.89418747e-05, -6.99016091e-05, -7.64661818e-05,
          -4.40006443e-05, 3.05429312e-05, -2.48925626e-05,
          -5.06492552e-06, -6.91373716e-05, -1.43495708e-04,
          2.40248282e-05, 5.86446949e-05, 4.24308018e-05,
          -2.50562080e-05, -7.99625850e-05, 1.09560024e-05,
          2.66942643e-05, -8.61137887e-05, 3.92392867e-05,
          2.41899379e-05, -2.15258915e-05, -1.36287999e-04,
          -1.06710977e-05, 8.50185388e-05, -8.98678336e-05,
          -6.49713766e-05, 4.64619116e-05, 6.50919958e-07,
          -2.19539706e-05, -5.08328740e-05, 2.46560444e-06,
          7.43203964e-06, -5.16263535e-05, 5.20238427e-06,
          3.01687196e-05, -5.61726893e-06, -2.28717308e-05,
          -2.96395065e-05, -1.96568144e-05, 4.24678401e-05,
          4.26068982e-06, -3.07737391e-05, 8.99386650e-05,
          3.50708106e-05, 3.66049499e-05, 4.65009180e-06,
          -8.00214984e-05, 7.17223472e-08, 1.97274931e-05,
          -2.52666305e-05, 6.00548810e-05, 3.49103248e-05,
          -5.32496197e-05, -7.82227289e-05, 2.04084863e-05,
          8.87548304e-05, -4.32694287e-05, 2.08264246e-05,
          8.70483200e-05, 8.09166304e-05, 1.82766271e-05,
          -2.34305426e-05, 1.13766473e-05, -7.27503066e-05,
          3.66781751e-05, 7.95859341e-06, 1.22171787e-05, 4.62453926e-07,
          -4.48960564e-05, -1.02808255e-04, -5.37666347e-05,
          1.72909859e-05, 6.20894425e-05, -8.21501817e-05,
          -4.63589495e-05, -1.11484906e-05, 1.07289750e-04,
          9.81296107e-05, -2.85427950e-06, 9.55696669e-05,
          2.19907488e-05, 6.06854228e-05, 4.10716893e-05,
          -2.83103236e-06, -1.77706952e-05, -6.44086731e-06,
          -7.23069570e-06, -7.05001003e-05, -1.08204440e-04,
          -3.18880120e-06, 6.86939311e-05, 5.79428015e-05,
          -6.50411239e-05, 1.49719270e-07, 5.55669758e-05,
          -2.89253730e-05, 7.85161537e-05, -3.11672811e-05,
          -3.34984834e-05, -2.99151125e-05, -1.29262946e-04,
          -5.02703006e-05, 6.88948421e-05, 1.29121996e-04,
          -1.52802677e-05, -6.62681923e-05, 2.07509947e-05,
          8.31870639e-05, 5.25505966e-05, 3.99193814e-05, 1.03910770e-05,
